IIT Bhubaneswar,Civil Engineering,A4109
IIT Bhubaneswar,Electrical Engineering,A4111
IIT Bhubaneswar,Mechanical Engineering,A4125
IIT Bombay,Aerospace Engineering,B4101
IIT Bombay,Chemical Engineering,B4107
IIT Bombay,Civil Engineering,B4109
IIT Bombay,Computer Science and Engineering,B4110
IIT Bombay,Electrical Engineering,B4111
IIT Bombay,Engineering Physics,B4117
IIT Bombay,Mechanical Engineering,B4125
IIT Bombay,Metallurgical Engineering and Materials Science,B4128
IIT Bombay,Chemical Engineering,B5210
IIT Bombay,Electrical Engineering with M.Tech. in Communications and Signal Processing ,B5219
IIT Bombay,Electrical Engineering with M.Tech. in Microelectronics,B5221
IIT Bombay,Energy Engineering with M.Tech. in Energy Systems Engineering ,B5226
IIT Bombay,Engineering Physics with M.Tech. in Engineering Physics with specialization in Nano Science ,B5229
IIT Bombay,Mechanical Engineering with M.Tech. in Computer Aided Design and Automation ,B5234
IIT Bombay,Mechanical Engineering with M.Tech. in Computer Integrated Manufacturing ,B5235
IIT Bombay,Metallurgical Engineering and Materials Science with M.Tech. in Ceramics and Composites ,B5244
IIT Bombay,Metallurgical Engineering and Materials Science with M.Tech. in Metallurgical Process Engineering ,B5245
IIT Bombay,Chemistry,B5503
IIT Delhi,Chemical Engineering,D4107
IIT Delhi,Civil Engineering,D4109
IIT Delhi,Computer Science and Engineering,D4110
IIT Delhi,Electrical Engineering,D4111
IIT Delhi,Electrical Engineering (Power),D4112
IIT Delhi,Engineering Physics,D4117
IIT Delhi,Mechanical Engineering,D4125
IIT Delhi,Production and Industrial Engineering,D4136
IIT Delhi,Textile Technology,D4139
IIT Delhi,Biochemical Engineering and Biotechnology,D5205
IIT Delhi,Chemical Engineering,D5210
IIT Delhi,Computer Science and Engineering,D5216
IIT Delhi,Electrical Engineering with M.Tech. in Information and Communication Technology ,D5220
IIT Delhi,Mathematics and Computing,D5305
IIT Gandhinagar,Chemical Engineering,N4107
IIT Gandhinagar,Electrical Engineering,N4111
IIT Gandhinagar,Mechanical Engineering,N4125
IIT Guwahati,Biotechnology,W4104
IIT Guwahati,Chemical Engineering,W4107
IIT Guwahati,Chemical Science and Technology,W4108
IIT Guwahati,Civil Engineering,W4109
IIT Guwahati,Computer Science and Engineering,W4110
IIT Guwahati,Electronics and Communication Engineering,W4114
IIT Guwahati,Electronics and Electrical Engineering,W4116
IIT Guwahati,Engineering Physics,W4117
IIT Guwahati,Mathematics and Computing,W4124
IIT Guwahati,Mechanical Engineering,W4125
IIT Guwahati,Design,W4401
IIT Hyderabad,Chemical Engineering,H4107
IIT Hyderabad,Civil Engineering,H4109
IIT Hyderabad,Computer Science and Engineering,H4110
IIT Hyderabad,Electrical Engineering,H4111
IIT Hyderabad,Engineering Science,H4118
IIT Hyderabad,Mechanical Engineering,H4125
IIT Indore,Computer Science and Engineering,E4110
IIT Indore,Electrical Engineering,E4111
IIT Indore,Mechanical Engineering,E4125
IIT Kanpur,Aerospace Engineering,K4101
IIT Kanpur,Biological Sciences and Bioengineering,K4103
IIT Kanpur,Chemical Engineering,K4107
IIT Kanpur,Civil Engineering,K4109
IIT Kanpur,Computer Science and Engineering,K4110
IIT Kanpur,Electrical Engineering,K4111
IIT Kanpur,Materials Science and Engineering,K4123
IIT Kanpur,Mechanical Engineering,K4125
IIT Kanpur,Chemistry,K4201
IIT Kanpur,Economics,K4202
IIT Kanpur,Mathematics and Scientific Computing,K4203
IIT Kanpur,Physics,K4204
IIT Kharagpur,Aerospace Engineering,G4101
IIT Kharagpur,Agricultural and Food Engineering,G4102
IIT Kharagpur,Biotechnology and Biochemical Engineering,G4105
IIT Kharagpur,Chemical Engineering,G4107
IIT Kharagpur,Civil Engineering,G4109
IIT Kharagpur,Computer Science and Engineering,G4110
IIT Kharagpur,Electrical Engineering,G4111
IIT Kharagpur,Electronics and Electrical Communication Engineering,G4115
IIT Kharagpur,Industrial Engineering,G4120
IIT Kharagpur,Instrumentation Engineering,G4121
IIT Kharagpur,Manufacturing Science and Engineering,G4122
IIT Kharagpur,Mechanical Engineering,G4125
IIT Kharagpur,Metallurgical and Materials Engineering,G4127
IIT Kharagpur,Mining Engineering,G4130
IIT Kharagpur,Ocean Engineering and Naval Architecture,G4133
IIT Kharagpur,Architecture,G5101
IIT Kharagpur,Aerospace Engineering,D5201
IIT Kharagpur,Agricultural and Food Engineering with M.Tech. in any of the listed specializations ,G5203
IIT Kharagpur,Biotechnology and Biochemical Engineering,G5208
IIT Kharagpur,Chemical Engineering,G5210
IIT Kharagpur,Civil Engineering with any of the listed specialization,G5215
IIT Kharagpur,Computer Science and Engineering,G5216
IIT Kharagpur,Electrical Engineering with M.Tech. in any of the listed specializations ,G5222
IIT Kharagpur,Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations ,G5225
IIT Kharagpur,Industrial Engineering with M.Tech. in Industrial Engineering and Management ,G5230
IIT Kharagpur,Manufacturing Science and Engineering with M.Tech. in Industrial Engineering and Management ,G5231
IIT Kharagpur,Mechanical Engineering with M.Tech. in any of the listed specializations ,G5239
IIT Kharagpur,Metallurgical and Materials Engineering with M.Tech. in Metallurgical and Materials Engineering ,G5243
IIT Kharagpur,Mining Engineering,G5247
IIT Kharagpur,Mining Safety Engineering,G5248
IIT Kharagpur,Ocean Engineering and Naval Architecture,G5251
IIT Kharagpur,Quality Engineering Design and Manufacturing,G5253
IIT Kharagpur,Applied Geology,G5501
IIT Kharagpur,Chemistry,G5503
IIT Kharagpur,Economics,G5504
IIT Kharagpur,Exploration Geophysics,G5505
IIT Kharagpur,Mathematics and Computing,G5506
IIT Kharagpur,Physics,G5507
IIT Madras,Aerospace Engineering,M4101
IIT Madras,Chemical Engineering,M4107
IIT Madras,Civil Engineering,M4109
IIT Madras,Computer Science and Engineering,M4110
IIT Madras,Electrical Engineering,M4111
IIT Madras,Engineering Physics,M4117
IIT Madras,Mechanical Engineering,M4125
IIT Madras,Metallurgical and Materials Engineering,M4127
IIT Madras,Naval Architecture and Ocean Engineering,M4132
IIT Madras,Aerospace Engineering,M5201
IIT Madras,Aerospace Engineering with M.Tech. in Applied Mechanics with specialization in Biomedical Engineering ,M5202
IIT Madras,Biological Engineering,M5207
IIT Madras,Chemical Engineering,M5210
IIT Madras,Civil Engineering with M.Tech. in Applied Mechanics in any of the listed specializations ,M5212
IIT Madras,Civil Engineering (Infrastructural Civil Engineering),M5213
IIT Madras,Civil Engineering with any of the listed specialization,M5215
IIT Madras,Computer Science and Engineering,M5216
IIT Madras,Electrical Engineering,M5217
IIT Madras,Electrical Engineering with M.Tech in Applied Mechanics with specialization in Biomedical Engineering ,M5218
IIT Madras,Engineering Design (Automotive Engineering),M5227
IIT Madras,Engineering Design (Biomedical Design),M5228
IIT Madras,Mechanical Engineering (Thermal Engineering),M5236
IIT Madras,Mechanical Engineering (Intelligent Manufacturing),M5237
IIT Madras,Mechanical Engineering (Product design),M5238
IIT Madras,Metallurgical and Materials Engineering,M5241
IIT Madras,Naval Architecture and Ocean Engineering,M5249
IIT Madras,Naval Architecture and Ocean Engineering with M.Tech in Applied Mechanics in any of the listed specializations ,M5250
IIT Madras,Biological Sciences,M5601
IIT Madras,Physics,M5602
IIT Mandi,Computer Science and Engineering,C4110
IIT Mandi,Electrical Engineering,C4111
IIT Mandi,Mechanical Engineering,C4125
IIT Patna,Computer Science and Engineering,P4110
IIT Patna,Electrical Engineering,P4111
IIT Patna,Mechanical Engineering,P4125
IIT Rajasthan,Computer Science and Engineering,J4110
IIT Rajasthan,Electrical Engineering,J4111
IIT Rajasthan,Mechanical Engineering,J4125
IIT Rajasthan,Systems Science,J4138
IIT Roorkee,Biotechnology,R4104
IIT Roorkee,Chemical Engineering,R4107
IIT Roorkee,Civil Engineering,R4109
IIT Roorkee,Computer Science and Engineering,R4110
IIT Roorkee,Electrical Engineering,R4111
IIT Roorkee,Electronics and Communication Engineering,R4114
IIT Roorkee,Mechanical Engineering,R4125
IIT Roorkee,Metallurgical and Materials Engineering,R4127
IIT Roorkee,Polymer Science and Technology,R4135
IIT Roorkee,Production and Industrial Engineering,R4136
IIT Roorkee,Pulp and Paper Engineering,R4137
IIT Roorkee,Architecture,R5101
IIT Roorkee,Chemical Engineering with M.Tech. in Hydrocarbon Engineering ,R5211
IIT Roorkee,Civil Engineering with M.Tech. in Structural Engineering,R5214
IIT Roorkee,Electrical Engineering with M.Tech. in Power Electronics,R5223
IIT Roorkee,Electronics and Communication Engineering with M.Tech. in Wireless Communication ,R5224
IIT Roorkee,Metallurgical and Materials Engineering with M.Tech. in Materials Engineering ,R5242
IIT Roorkee,Geological Technology,R5302
IIT Roorkee,Geophysical Technology,R5303
IIT Roorkee,Process Engineering with MBA,R5403
IIT Roorkee,Applied Mathematics,R5502
IIT Roorkee,Chemistry,R5503
IIT Roorkee,Physics,R5507
IIT Ropar,Computer Science and Engineering,U4110
IIT Ropar,Electrical Engineering,U4111
IIT Ropar,Mechanical Engineering,U4125
ISM Dhanbad,Chemical Engineering,S4107
ISM Dhanbad,Computer Science and Engineering,S4110
ISM Dhanbad,Electrical Engineering,S4111
ISM Dhanbad,Electronics and Communication Engineering,S4114
ISM Dhanbad,Environmental Engineering,S4119
ISM Dhanbad,Mechanical Engineering,S4125
ISM Dhanbad,Mineral Engineering,S4129
ISM Dhanbad,Mining Engineering,S4130
ISM Dhanbad,Mining Machinery Engineering,S4131
ISM Dhanbad,Petroleum Engineering,S4134
ISM Dhanbad,Mineral Engineering with M.Tech in Mineral Engineering,S5246
ISM Dhanbad,Mining Engineering with M.Tech. in Mining Engineering,S5247
ISM Dhanbad,Petroleum Engineering with M.Tech in Petroleum Management ,S5252
ISM Dhanbad,Mathematics and Computing,S5305
ISM Dhanbad,Mineral Engineering with MBA,S5401
ISM Dhanbad,Mining Engineering with MBA,S5402
ISM Dhanbad,Applied Geology,S5701
ISM Dhanbad,Applied Geophysics,S5702
IIT Varanasi,Ceramic Engineering,V4106
IIT Varanasi,Chemical Engineering,V4107
IIT Varanasi,Civil Engineering,V4109
IIT Varanasi,Computer Science and Engineering,V4110
IIT Varanasi,Electrical Engineering,V4111
IIT Varanasi,Electronics Engineering,V4113
IIT Varanasi,Mechanical Engineering,V4125
IIT Varanasi,Metallurgical Engineering,V4126
IIT Varanasi,Mining Engineering,V4130
IIT Varanasi,Pharmaceutics,V4301
IIT Varanasi,Biochemical Engineering,V5204
IIT Varanasi,Bioengineering with M.Tech in Biomedical Technology,V5206
IIT Varanasi,Ceramic Engineering,V5209
IIT Varanasi,Civil Engineering with M.Tech. in Structural Engineering,V5214
IIT Varanasi,Computer Science and Engineering,V5216
IIT Varanasi,Electrical Engineering with M.Tech. in Power Electronics,V5223
IIT Varanasi,Material Science and Technology,V5232
IIT Varanasi,Mechanical Engineering,V5233
IIT Varanasi,Metallurgical Engineering,V5240
IIT Varanasi,Mining Engineering,V5247
IIT Varanasi,Engineering Physics,V5301
IIT Varanasi,Industrial Chemistry,V5304
IIT Varanasi,Mathematics and Computing,V5305
IIT Varanasi,Pharmaceutics,V5801
